No. –¼‘O ”h¶ TY00 TY01 TY02 TY03 TY04 TY05 TY06 TY07 TY08 TY09 TY10 TY11 TY12 TY13 TY14 TY15
   –³ Œ• ‘åŒ• •€ žž–_ ¬Œ• ‘„ ‹| ‘Ìp “ÁŽê pí –œ”\    
013(0D): ƒtƒ@ƒCƒiƒ‹ƒXƒgƒ‰ƒCƒN ~ › › › › › › › › › › › › › › › ›
014(0E): ƒtƒ@ƒCƒiƒ‹ƒXƒgƒ‰ƒCƒN ~ › › › › › › › › › › › › › › › ›
015(0F): ƒpƒŠƒC ~ › › › › › › › › › ~ › › › › › ›
016(10): ‚È‚¬•¥‚¢ › › › › › › › › › › › › › › › › ›
017(11): ‚©‚·‚Ý“ñ’i › › › › › › › › › › › › › › › › ›
018(12): Ž¸—çŒ• › ~ › › ~ ~ › › ~ ~ › › › ~ ~ ~ ~
019(13): \•¶ŽšŽa‚è ~ › › › › › › › › › › › › › › › ›
020(14): ”ò…’f‚¿ › ~ › › › › › ~ ~ ~ › › ~ ~ ~ ~ ~
021(15): ƒoƒbƒNƒXƒ^ƒbƒu › ~ › › ~ ~ › › ~ ~ ~ ~ › ~ ~ ~ ~
022(16): —´”ö•Ô‚µ ~ ~ › › ~ ~ › › ~ ~ › › › ~ ~ ~ ~
023(17): Ž¾•—Œ• › ~ › ~ ~ ~ › › › ~ › › › ~ ~ ~ ~
024(18): Žc‘œŒ• ~ ~ › › ~ ~ › ~ ~ ~ › › › ~ ~ ~ ~
025(19): ˆŸ‹óŠÔŽa‚è ~ ~ › ~ › ~ ~ › ~ ~ › › › ~ ~ ~ ~
026(1A): ŒÜŒŽ‰JŽa‚è › ~ › › ~ ~ ~ ~ ~ ~ › › › ~ ~ ~ ~
027(1B): •ªgŒ• › ~ › › ~ ~ › ~ ~ ~ › › › › › › ›
028(1C): Œ•‘M ~ ~ › ~ ~ ~ › › › ~ › › › ~ ~ ~ ~
029(1D): ‰©—´Œ• ~ ~ › › ~ ~ › ~ ~ ~ › › › ~ ~ ~ ~
030(1E): ƒfƒ~ƒ‹ˆêƒ“ › ~ › › › › › › › › ~ ~ › › › › ›
031(1F): ƒfƒ~ƒ‹ˆêƒ“ƒGƒRˆê ~ › › › › › › › › › ~ ~ › › › › ›
032(20): ƒXƒpƒCƒ_ˆêƒlƒbƒg › › › › › › › › › › ~ ~ › › › › ›
033(21): ƒuƒŒˆêƒhƒlƒbƒg ~ › › › › › › › › › ~ ~ › › › › ›
034(22): •X‚Ì“µ › › › › › › › › › › › › › › › › ›
035(23): –£˜f‚Ì“µ › › › › › › › › › › › › › › › › ›
036(24): ƒXƒPƒAˆêƒ{ƒCƒX ~ › › › › › › › › › ~ ~ › › › › ›
037(25): ƒXƒ^ˆêƒoˆêƒXƒg ~ › › › › › › › › › ~ ~ › › › › ›
038(26): ƒXƒ^ˆêƒXƒgƒŠˆêƒ€ ~ › › › › › › › › › ~ ~ › › › › ›
